ID (id),Order (order),Field Key (field_key),Label (label),Question (description),Help Text (help_text),Demo Autofill Answer (demo_autofill),Group (section),Field Type (field_type),Required (is_required),Answer Expectation,Validation Type,Phasing,SOC2 Overlap,validation_rules,created_at,updated_at,step_index
1,1,policyAcknowledgement,Policy Acknowledgement,Detail the process your organization uses to ensure employees acknowledge the acceptable use policy before gaining system access.,Clarify the process of mandatory policy acknowledgment by employees.,Employees must formally acknowledge the acceptable use policy electronically before receiving access to company systems and data.,Compliance,TEXT,TRUE,"Provide an example showing acknowledgment of the acceptable use governance documents, by an employee.",Validated Assessment by Person,Day 1,CC2.1,NULL,,,0
2,2,loggingGovernance,Logging Governance,Summarize your organization's documented governance covering the management and oversight of system logging and monitoring programs.,Explain how you manage and review security event logs.,"Logging program governance documents the procedures and standards for capturing, reviewing, and retaining system logs, supporting incident investigations and compliance reporting.",Compliance,TEXT,TRUE,Provide a written governance document covering your logging program.,Validated Assessment by Person,Day 1,CC6.1,NULL,,,0
3,3,antiFraudGovernance,Anti-Fraud Governance,Provide details on your organization's documented anti-fraud governance measures and controls.,Detail your organization's documented anti-fraud measures and protocols.,"Anti-fraud governance measures include detailed policies, controls, monitoring systems, employee training, and clear reporting procedures.",Compliance,TEXT,TRUE,Provide a written anti-fraud governance document.,Automated Review via Internal Document,Day 1,"CC2.1, CC2.2",NULL,,,0
4,4,amlGovernance,AML Governance,Summarize the key elements included in your organization's written anti-money laundering (AML) governance documentation.,Briefly describe your anti-money laundering (AML) governance documentation.,"Our anti-money laundering (AML) governance is documented and enforced through clearly defined procedures, ongoing employee training, and regular compliance checks.",Compliance,TEXT,TRUE,Provide a written anti-money laundering (AML) governance document.,Automated Review via Internal Document,Day 1,CC2.1 or CC3.2,NULL,,,0
5,5,threatManagementGovernance,Threat Management Governance,Summarize your organization's documented governance covering your threat and vulnerability management program.,Summarize your process for identifying and addressing vulnerabilities.,"Threat and vulnerability management governance is documented, outlining processes for identification, assessment, prioritization, and mitigation of security threats.",Compliance,TEXT,TRUE,Provide a written governance document covering your threat and vulnerability management program.,Validated Assessment by Person,Day 1,CC7.4,NULL,,,0
6,6,cloudSecurityRequirements,Cloud Security Requirements,Summarize your organization's documented governance requirements for cloud service infrastructure security and virtualization.,Explain security measures protecting your cloud resources.,"Cloud service infrastructure security requirements and virtualization practices are documented, reviewed annually, and aligned with industry best practices.",Compliance,TEXT,TRUE,Provide a written governance document covering cloud service infrastructure and virtualization security requirements.,Validated Assessment by Person,Day 1,CC7.2,NULL,,,0
7,7,iamGovernance,IAM Governance,Summarize your organization's documented governance approach for identity and access management (IAM).,Describe procedures for changing default passwords and disabling unnecessary accounts.,"Our identity and access management (IAM) governance document clearly defines user access provisioning, management, and de-provisioning procedures.",Compliance,TEXT,TRUE,Provide a written governance document covering your identity and access management program.,Validated Assessment by Person,Day 1,"CC7.2, CC7.3",NULL,,,0
8,8,encryptionGovernance,Encryption Governance,Explain your organization's documented governance for managing and implementing encryption across systems and data.,Outline your data encryption methods for storage and transmission.,"Our encryption program governance specifies encryption standards, protocols, and procedures for managing cryptographic implementations across our environment.",Compliance,TEXT,TRUE,Provide a written governance document covering your encryption program.,Validated Assessment by Person,Day 1,"CC7.1, CC7.2",NULL,,,0
9,9,changeManagement,Change Management,"Describe your organization's written governance document covering the change management program, including scope and key controls.",Summarize your practices for secure management of IT changes.,"Our change management program includes documented policies, formal review processes, and clearly defined change authorization responsibilities.",Compliance,TEXT,TRUE,Provide a written governance document covering Change Management. Describe how the organization defines significant change.,Validated Assessment by Person,Day 1,No Direct SOC 2,NULL,,,0
10,10,dataClassificationGovernance,Data Classification Governance,Summarize your organization's governance framework covering your data governance and classification program.,Summarize your data classification program governance structure.,"Data governance and classification policies define data sensitivity levels, handling requirements, and access control measures across all organizational assets.",Compliance,TEXT,TRUE,Provide a written governance document covering your data governance and classification program.,Validated Assessment by Person,Day 1,CC6.7,NULL,,,0
11,11,acceptableUse,Acceptable Use,Provide details about your organization's written acceptable use governance document covering information technology resources.,Briefly describe the coverage and purpose of your acceptable use policy.,"Our acceptable use governance document covers permitted technology use, restrictions, and user responsibilities, communicated clearly to all employees.",Compliance,TEXT,TRUE,Provide a written acceptable use of technology governance document.,Validated Assessment by Person,Day 1,CC3.2,NULL,,,0
12,12,dataRetentionGovernance,Data Retention Governance,Summarize your organization's documented governance approach for managing data retention policies and procedures.,Provide your organization's policies for retaining or deleting data.,"Data retention governance is documented, outlining policies, schedules, responsibilities, and processes for secure data storage, retention, and timely disposal.",Compliance,TEXT,TRUE,Provide a written governance document covering your data retention program.,Validated Assessment by Person,Day 1,CC2.1,NULL,,,0
13,13,regulatoryCompliance,Regulatory Compliance,Explain how your cybersecurity policies and strategies explicitly address your organization's legal and regulatory compliance obligations.,Summarize how your policies ensure compliance with relevant regulations.,"Cybersecurity strategies are explicitly aligned with applicable legal and regulatory requirements, including regular compliance audits and reporting.",Compliance,TEXT,TRUE,"Describe how the cybersecurity policy, strategy, or framework includes the organization's legal and regulatory obligations.",Validated Assessment by Person,Day 1,"CC1.2, CC2.1",NULL,,,0
14,14,changeAuditTrail,Change Audit Trail,Provide details on how your organization maintains an audit trail for tracking and documenting all system and process changes.,Identify tools used for filtering high-risk or malicious web content.,"A detailed audit trail of all system changes is maintained, including timestamps, authorizations, justifications, and rollback procedures.",Compliance,TEXT,TRUE,Provide evidence of a change management audit trail.,Validated Assessment by Person,Day 1,"CC5.3, CC7.3",NULL,,,0
15,15,securityPolicy,Security Policy,"Describe your organization's documented information security or cybersecurity policies, including their scope and coverage.",Confirm existence and scope of documented cybersecurity policies.,"Our organization maintains documented cybersecurity policies covering data protection, access control, and incident response, reviewed and updated annually.",Compliance,TEXT,TRUE,Provide a written information security / cybersecurity policy.,Validated Assessment by Person,Day 1,CC1.2,NULL,,,0
16,16,equipmentRedundancy,Equipment Redundancy,"Explain your organization's strategy for providing redundant equipment for critical business functions, including how you ensure equipment is independently located according to industry standards.",Detail the redundancy measures in place for business-critical equipment.,"Critical business equipment has redundant counterparts independently located at a separate, industry-standard minimum distance.",Compliance,TEXT,TRUE,"Describe the distance, in miles, between primary and backup datacenters. Describe the how the primary and alternate data center are connected (e.g. hot-hot, active-active, hot-cold)",Validated Assessment by Person,Day 1,A1.2,NULL,,,0
17,17,remoteMfa,Remote MFA,Explain your organization's multifactor authentication requirements for remote network access.,Explain measures to segregate guest or non-production wireless networks.,"Multifactor authentication (MFA) is mandated for all remote network access, using secure methods such as mobile authenticator apps or hardware tokens.",Authentication,TEXT,TRUE,Provide evidence that the organization requires multifactor authentication for all remote network access. Describe the type of multifactor authentication (MFA) in use for in-scope for remote network access.,Validated Assessment by Person,Day 1,"CC7.1, CC7.2",NULL,,,1
18,18,centralizedAuthentication,Centralized Authentication,"Summarize your organization's centralized account management and authentication system, including encryption practices for credentials at rest and in transit.",List the security controls implemented on your network.,"Centralized account management uses Active Directory and Single Sign-On (SSO) solutions to manage credentials securely, encrypting them both at rest and in transit.",Authentication,TEXT,TRUE,Describe how the organization uses a centralized account management and authentication mechanisms. Describe the name(s) of the centralized authentication mechanisms in use.,Self-Attestation & Self-Assertion,Day 1,CC7.1,NULL,,,1
19,19,transactionAuthentication,Transaction Authentication,"Explain how your organization manages authorization or independent authentication of transactions to protect against fraud, theft, and errors.",Clarify your approach to managing secure transaction authentication.,"Transaction authentication processes employ advanced, secure methods such as multifactor authentication and transaction verification codes to prevent fraud and errors.",Authentication,TEXT,TRUE,"Describe how the organization manages authorization or independent transaction authentication to protect against fraud, theft, and errors.",Validated Assessment by Person,Day 1,"CC7.2, CC7.4",NULL,,,1
20,20,physicalMfa,Physical MFA,"Describe your organization's use of multi-factor authentication (MFA) to restrict physical access to locations handling client data, ensuring unique identification of authorized personnel.","Detail your use of MFA, including which systems and user types require it.",Physical access at data-handling locations requires multifactor authentication with unique identification badges and biometric verification.,Authentication,TEXT,TRUE,Provide evidence showing how the organization restricts physical access to authorized personnel for all in-scope facility locations with a way to uniquely identify each person entering the area via multi-factor authentication.,Validated Assessment by Person,Day 2,CC6.2,NULL,,,1
21,21,passwordVisibility,Password Visibility,Explain how your organization ensures that passwords are concealed or obscured during login processes for systems handling client data.,Specify actions taken when an account compromise is suspected.,"Password fields during login processes are concealed, encrypted, and obscured to prevent accidental disclosure or viewing by unauthorized individuals.",Authentication,TEXT,TRUE,"Provide evidence the organization requires passwords be masked, obfuscated, or not echoed during login for all in-scope systems that store, transfer, or process client data.",Validated Assessment by Person,Day 1,CC7.1,NULL,,,1
22,22,defaultPasswords,Default Passwords,Detail the process your organization follows to verify modifications of default passwords and disable unnecessary default accounts prior to system deployment.,State the password complexity standards you enforce.,"Default passwords are immediately changed, and unnecessary default accounts are disabled before any system deployment or configuration in production environments.",Authentication,TEXT,TRUE,Provide evidence showing the organization ensures default passwords and unnecessary default accounts are changed before system implementation.,Validated Assessment by Person,Day 2,CC7.1,NULL,,,1
23,23,passwordPolicies,Password Policies,Describe your organization's standards and criteria for password policies applied to all systems managing client data.,Clarify your policy on ensuring passwords remain hidden during login.,"Password policies conform to industry best practices, requiring complexity, periodic changes, and preventing reuse across all systems handling client data.",Authentication,TEXT,TRUE,"Provide evidence showing the organization aligns with industry best practices for password policies on all systems that store, transfer, or process client data.",Self-Attestation & Self-Assertion,Day 1,"CC7.1, CC4.1",NULL,,,1
24,24,accountCompromise,Account Compromise,Provide details about your organization's response and required actions when an account compromise is suspected.,Describe multifactor authentication requirements for remote access.,"Suspected account compromises trigger immediate password resets, account reviews, and security incident investigations to mitigate further risk.",Authentication,TEXT,TRUE,Describe how the organization mandates immediate password changes when an account is suspected to be compromised.,Validated Assessment by Person,Day 1,CC7.1,NULL,,,1
25,25,deviceAccessMonitoring,Device Access Monitoring,"Explain the procedures and tools your organization uses to monitor, detect, and control access to devices, network connections, and data transfers.",Outline your requirements for secure development training for developers.,"We utilize advanced network monitoring tools and endpoint protection solutions to detect, monitor, and control access to devices, connections, and data transfers.",Authentication,TEXT,TRUE,"Provide evidence showing that the organization has procedures or adequate tools in place to monitor, detect, and block access from/to devices, connections, and data transfers. Describe the tools used to monitor, detect, and block access from/to devices, connections, and data transfers.",Self-Attestation & Self-Assertion,Day 1,CC6.2,NULL,,,1
26,26,annualSecurityTraining,Annual Security Training,"Provide details on the cybersecurity awareness training curriculum, including frequency and completion requirements for employees.",Describe your security training and awareness activities.,"All employees complete cybersecurity awareness training annually, covering phishing, password security, and information handling best practices.",Authentication,TEXT,TRUE,"Provide evidence showing cybersecurity awareness training that is relevant to all personnel (full-time or part-time; permanent, temporary or contract) on an annual or more frequent schedule.",Validated Assessment by Person,Day 1,"CC1.4, CC2.1",NULL,,,1
27,27,complianceTraining,Compliance Training,"Describe the compliance-related training your organization provides, including its scope, frequency, and targeted audience.",Describe the nature and frequency of compliance training provided.,"Compliance-related training sessions are provided quarterly, covering critical regulations, ethical standards, and procedural compliance requirements.",Authentication,TEXT,TRUE,Provide compliance related training evidence,Validated Assessment by Person,Day 1,"CC3.2, CC7.4",NULL,,,1
28,28,executiveCyberTraining,Executive Cyber Training,Explain the type and frequency of information security or cybersecurity situational awareness training provided specifically to your organization's senior management and governing body.,Confirm if cybersecurity training is provided to senior executives.,"Executive cybersecurity training is provided annually, highlighting current threats, strategic risks, and governance responsibilities for senior management.",Authentication,TEXT,TRUE,Describe how information security or cybersecurity situational awareness training is provided to the organization's governing body or senior management.,Validated Assessment by Person,Day 1,"CC4.2, CC1.4",NULL,,,1
29,29,developerTraining,Developer Training,Provide details about your organization's training requirements for developers (including subcontractors) regarding secure system development practices.,Describe your security training and awareness activities.,"Developers, including subcontractors, complete mandatory secure development training annually, emphasizing secure coding practices and vulnerability prevention.",Authentication,TEXT,TRUE,"Provide evidence the organization requires developers, including employees and subcontractors, complete secure system development training.",Self-Attestation & Self-Assertion,Day 2,"CC7.3, CC7.4",NULL,,,1
30,30,privilegedUserLogs,Privileged User Logs,Explain your organization's procedures for logging and reviewing privileged user activities.,Explain how you manage and review security event logs.,"Privileged user activities are logged, regularly reviewed, and monitored closely for anomalies or unauthorized actions.",Authentication,TEXT,TRUE,Provide evidence regarding the review of system activities of privileged users and how monitoring for anomalies is implemented. Describe the frequency that reviews are performed.,Validated Assessment by Person,Day 1,CC7.2,NULL,,,1
31,31,tlsEncryptionStandards,TLS Encryption Standards,"Clarify the non-deprecated encryption methods your organization employs (e.g., TLS 1.2 or greater) for encrypting client data during external network transmission.",Outline your data encryption methods for storage and transmission.,"Client data in transit is encrypted using modern protocols equivalent to TLS 1.2 or greater, regularly audited for compliance with security standards.",Data,TEXT,TRUE,Provide evidence that only non-deprecated encryption methods to encrypt client data in-transit on external networks using the equivalent of TLS 1.2 or greater are in use. Describe the cipher suite used. Describe the encryption strength and algorithm.,Self-Attestation & Self-Assertion,Day 1,"CC6.1, CC7.1",NULL,,,2
32,32,keyManagementStrategy,Key Management Strategy,"Describe your organization's established centralized cryptographic key management strategy, including management and storage practices.",Briefly explain your cryptographic key management practices.,"A centralized cryptographic key management system securely stores and regularly rotates encryption keys, following industry best practices.",Data,TEXT,TRUE,Provide evidence your organization has implemented a centralized cryptographic key management approach.,Validated Assessment by Person,Day 1,CC6.1,NULL,,,2
33,33,activityLogging,Activity Logging,"Describe how your organization logs and monitors user activity across applications, platforms, network devices, databases, and servers.",List the security controls implemented on your network.,User activities across all critical systems and applications are logged and monitored continuously to detect and respond to suspicious behavior.,Data,TEXT,TRUE,"Provide evidence showing logging to track user activity for applications, platforms, network devices, databases, and servers is enabled. Describe how audit trails have been designed to detect cybersecurity events that may materially harm normal operations of the organization. Describe how audit trails (logs) are reviewed and analyzed.",Validated Assessment by Person,Day 1,CC7.2,NULL,,,2
34,34,databaseSynchronization,Database Synchronization,"Detail your organization's technology solutions and processes for mirroring, replicating, or synchronizing production databases with backup databases.",Briefly describe your method for mirroring or synchronizing production databases.,"Database mirroring, replication, and synchronization technologies are actively used to ensure continuous data protection and rapid recovery capabilities.",Data,TEXT,TRUE,"Provide evidence of the technology solution used to mirror, replicate, or synchronize production databases with backup databases or all in-scope facility locations that collect, store, process, handle, or transfer client data.",Validated Assessment by Person,Day 1,A1.2,NULL,,,2
35,35,webFiltering,Web Filtering,Describe the tools and technologies your organization employs to filter and block access to websites identified as high-risk or containing malicious content.,Confirm how you ensure all client data remains encrypted at rest and in transit.,"We use advanced web-filtering technology to block and monitor access to high-risk or malicious websites, updated continuously based on threat intelligence.",Data,TEXT,TRUE,Provide evidence of tools used for web-filtering tools and technology to block access to inappropriate or malicious websites.Describe the name of web-filtering tools and technology implemented to block access to inappropriate or malicious websites. Describe the version of web-filtering tools and technology implemented to block access to inappropriate or malicious websites.,Self-Attestation & Self-Assertion,Day 1,CC7.1,NULL,,,2
36,36,encryptionVerification,Encryption Verification,"Detail the process your organization uses to ensure no client data remains unencrypted, whether at rest or in transit.",State encryption protocols and standards used for data in transit.,"Regular audits and verification processes confirm that no client data remains unencrypted at rest or in transit, with quarterly validation checks.",Data,TEXT,TRUE,"If no, describe any services where client data may be unencrypted within the in-scope environment. If no, describe why client data may be unencrypted within the in-scope environment.",Self-Attestation & Self-Assertion,Day 1,CC7.1,NULL,,,2
37,37,clientDataSegregation,Client Data Segregation,Describe how your organization logically or physically segregates client data from other client data.,Specify methods used for logically or physically segregating client data.,"We implement strict logical and physical segregation of client data through virtual networks, dedicated servers, and secure data storage areas.",Data,TEXT,TRUE,Describe how the organization logically or physically segregates client data from other client data.,Validated Assessment by Person,Day 1,CC2.1,NULL,,,2
38,38,privacyPolicyDocument,Privacy Policy Document,Summarize the key components covered in your organization's written privacy policy.,State briefly what is covered by your organization's privacy policy.,"Our written privacy policy outlines data collection practices, usage, sharing, retention periods, and individuals' rights regarding their personal data.",Privacy,TEXT,TRUE,Provide a written privacy policy.,Automated Review via Internal Document,Day 1,P2.2,NULL,,,3
39,39,cyberLiabilityInsurance,Cyber Liability Insurance,"Explain your organization's coverage under Cyber Liability, Network Security, and Privacy Liability Insurance policies.",List the security controls implemented on your network.,"We hold Cyber Liability, Network Security, and Privacy Liability Insurance with coverage adequate to mitigate potential cyber incident impacts.",Privacy,TEXT,TRUE,"Provide evidence the organization maintains Cyber Liability, Network Security & Privacy Liability Insurance.",Validated Assessment by Person,Day 1,CC2.1,NULL,,,3
40,40,breachNotification,Breach Notification,Explain the process your organization follows to notify data controllers promptly upon becoming aware of a privacy data breach.,Summarize your protocol for notifying controllers after privacy breaches.,"Controllers are promptly notified of privacy data breaches within 24 hours of our organization's awareness, including detailed incident information and remediation steps.",Privacy,TEXT,TRUE,Provide evidence the organization requires notification to the controller after becoming aware of a data breach.,Validated Assessment by Person,Day 1,CC1.1 or CC1.4,NULL,,,3
41,41,privacyIncidentProcedure,Privacy Incident Procedure,Detail your organization's formal procedures for reporting and responding to privacy-related incidents.,Explain your process for handling security incidents.,"Formal procedures are in place for reporting, managing, and responding to privacy-related incidents, ensuring prompt and appropriate actions are taken.",Privacy,TEXT,TRUE,Provide evidence of a formal procedure for reporting and responding to privacy incidents exists,Validated Assessment by Person,Day 1,CC1.4,NULL,,,3
42,42,publicPrivacyNotice,Public Privacy Notice,Describe how your organization provides publicly accessible privacy notices or policies at all points of personal data collection and processing.,Describe how clearly you communicate privacy practices to users.,"Privacy notices and policies are publicly accessible at every point where personal data is collected, stored, processed, or transmitted, clearly detailing usage and rights.",Privacy,TEXT,TRUE,"Provide evidence the organization provides a privacy policy or privacy notice at all points where it collects, transmits, processes, handles, accesses, or stores personal data or personally identifiable information (PII). Describe how the privacy policy or privacy notice is published to client data subjects.",Self-Attestation & Self-Assertion,Day 1,P3.2,NULL,,,3
