ID (id),Order (order),Field Key (field_key),Label (label),Question (description),Help Text (help_text),Demo Autofill Answer (demo_autofill),Group (section),Field Type (field_type),Required (is_required),Answer Expectation,Validation Type,Phasing,SOC2 Overlap,validation_rules,created_at,updated_at,step_index
43,43,privacyLawCompliance,Privacy Law Compliance,"Explain how your organization's privacy policies and standards are designed to protect customer privacy and comply with global and local privacy regulations (e.g., GDPR, CCPA, CPPA, GLBA).",Detail your processes to ensure compliance with privacy laws.,"Privacy policies and standards are fully compliant with global and regional privacy laws, including GDPR, CCPA, CPPA, and GLBA, supported by regular compliance audits.",Privacy,TEXT,TRUE,Provide a written privacy policy designed to protect customer privacy and comply with global and local laws/regulations.,Validated Assessment by Person,Day 1,P2.2,NULL,,,3
44,44,dataRetentionLimits,Data Retention Limits,Explain your organization's practices for retaining personal data only for the duration necessary for its intended purposes.,Clarify your policy on how long personal data is retained.,"Personal data is retained only as long as required to fulfill the explicit purposes for which it was collected, after which it is securely destroyed.",Privacy,TEXT,TRUE,Provide evidence the organization requires personal data to be kept only for as long as is necessary for the purposes for which it is processed.,Validated Assessment by Person,Day 1,"P3.2, P4.2",NULL,,,3
45,45,personalDataMinimization,Personal Data Minimization,Describe how your organization ensures that personal data collection and processing is limited to what is strictly necessary for intended purposes.,Define your organization's recovery targets and how they were set.,"Collection and processing of personal data are strictly limited to essential business purposes, following clearly documented data minimization principles.",Privacy,TEXT,TRUE,"Provide evidence the organization requires personal data to be relevant, limited and minimized to what is necessary in relation to the purposes for which they are processed.",Validated Assessment by Person,Day 1,P3.2,NULL,,,3
46,46,dataMinimizationTechniques,Data Minimization Techniques,"Detail the technical measures your organization employs, such as pseudonymization or encryption, to implement data minimization principles.",Outline your data encryption methods for storage and transmission.,"Data minimization is enforced through technical measures such as pseudonymization, anonymization, and strong encryption practices in line with privacy regulations.",Privacy,TEXT,TRUE,"Describe technical measures, such as pseudonymization or encryption, you use to implement data minimization principles as required by data privacy regulations",Validated Assessment by Person,Day 1,P3.2,NULL,,,3
47,47,dpoAppointment,DPO Appointment,"Detail your organization's appointment of a Data Protection Officer (DPO), their role in compliance oversight, and the implementation of clear, informed user consent mechanisms, including withdrawal processes.",Describe how clearly you communicate privacy practices to users.,"A Data Protection Officer (DPO) has been formally appointed, responsible for overseeing compliance and ensuring informed consent mechanisms, including clear consent withdrawal procedures.",Privacy,TEXT,TRUE,Data Protection Officer (DPO),Validated Assessment by Person,Day 1,CC2.1,NULL,,,3
48,48,developmentLifecycle,Development Lifecycle,Summarize the components and key stages of your organization's written System Development Lifecycle (SDLC).,Briefly outline your software development lifecycle (SDLC) methodology.,"Our System Development Lifecycle (SDLC) includes defined stages: requirements gathering, secure development, rigorous testing, deployment, and post-release maintenance.",Development,TEXT,TRUE,Provide a written system development lifecycle (SDLC) document.,Validated Assessment by Person,Day 1,CC7.3,NULL,,,4
49,49,secureCodeReviews,Secure Code Reviews,Explain how your organization verifies that developers adhere to secure coding standards through source code reviews.,Briefly outline your approach to static or dynamic source code scanning.,Secure source code reviews are performed regularly to ensure developers follow established secure coding standards and practices prior to deployment.,Development,TEXT,TRUE,Provide evidence of secure source code reviews.,Validated Assessment by Person,Day 2,CC7.3,NULL,,,4
50,50,codeScanning,Code Scanning,Detail your organization's practices for performing automated static or dynamic source code scanning.,Explain controls that limit developer access to production environments.,Static and dynamic source code scanning tools are used during development cycles and prior to deployment to identify and remediate security vulnerabilities.,Development,TEXT,TRUE,Provide evidence on the assessment process and any tools used. Describe how the organization assesses the cyber risks of software prior to deployment.,Validated Assessment by Person,Day 1,CC7.3,NULL,,,4
51,51,developerAccessControls,Developer Access Controls,Describe your organization's approach to restricting developer access to production environments or securing systems during code deployment.,Describe how your organization addresses root causes of software vulnerabilities.,"Developer access to production environments is strictly controlled and monitored, restricted by role-based permissions and audited regularly.",Development,TEXT,TRUE,Describe how the organization manages developers access to deploy code into production environments. Describe any monitoring capabilities used.,Validated Assessment by Person,Day 1,CC7.3,NULL,,,4
52,52,backupRecoveryDocument,Backup Recovery Document,Explain your organization's documented requirements for backing up and restoring critical systems in cases of data loss or corruption.,Summarize the requirements for backup and recovery documentation.,"Our backup and recovery documentation clearly defines requirements and procedures for system backups, data restoration, and data integrity checks.",Development,TEXT,TRUE,Provide a written backup and recovery governing document.,Validated Assessment by Person,Day 1,"A1.2, CC1.2",NULL,,,4
53,53,dataLocationTracking,Data Location Tracking,Explain the procedures or technical measures your organization employs to define and document physical locations for processing and backing up customer data in cloud environments.,Explain security measures protecting your cloud resources.,Cloud data locations are tracked and documented through automated asset management tools and regular manual validations.,Development,TEXT,TRUE,Explain your process or technology used to track and document the physical locations and backup sites used for client data processing and storage.,Validated Assessment by Person,Day 1,"CC6.1, CC6.7",NULL,,,4
54,54,incidentContainment,Incident Containment,Outline your organization's incident response strategies designed to contain diverse types of cybersecurity incidents affecting your systems and information.,Indicate frequency and methodology of incident management testing.,"We maintain documented containment strategies tailored to various incident scenarios, enabling rapid isolation and mitigation of security threats.",Development,TEXT,TRUE,Provide evidence showing the types of containment strategies employed by the organization for diverse types of incidents that might impact the organization's systems and/or information. Describe the types of containment strategies employed by the organization for diverse types of incidents that might impact the organization's systems and/or information.,Validated Assessment by Person,Day 1,"CC7.5, CC1.5",NULL,,,4
55,55,alternateFacilities,Alternate Facilities,"Outline your organization's exercise and testing program to demonstrate connectivity, capacity, and functionality at alternate recovery facilities.",Describe your testing program for alternate site connectivity and capability.,"We regularly test connectivity, recovery time objectives, and system capacity at alternate recovery sites through annual resilience exercises.",Development,TEXT,TRUE,"Provide evidence the organization has developed an exercise and testing program that demonstrates the entity's ability to support connectivity, functionality, volume, and capacity using alternate facilities. Describe how the organization shares results of testing exercises to staff and management, such as through metrics or board reporting.",Validated Assessment by Person,Day 1,A1.2,NULL,,,4
56,56,logicalAccess,Logical Access,Provide details on the established process your organization uses to grant logical access only to authorized individuals with legitimate business requirements.,Detail the process used to manage logical system access.,"Logical access is granted only after managerial approval, with regular access reviews conducted quarterly to confirm continued business justification.",Development,TEXT,TRUE,Describe if employees and subcontractors are both included in the process. Describe the process used to only permit logical access to systems for authorized individuals who have a legitimate business requirement,Self-Attestation & Self-Assertion,Day 2,CC7.1,NULL,,,4
57,57,detectionSystems,Detection Systems,Explain your organization's procedures and tools for promptly investigating notifications from cybersecurity detection systems.,Explain how alerts from detection systems are promptly investigated.,Notifications from detection systems trigger immediate investigation protocols managed by our 24/7 security operations center (SOC).,Development,TEXT,TRUE,"Describe the tools and processes that are in place to ensure timely detection, alert, and activation of the incident response program.",Validated Assessment by Person,Day 1,CC7.5,NULL,,,4
58,58,disasterRecoveryTesting,Disaster Recovery Testing,"Describe how your organization conducts comprehensive disaster recovery tests or exercises for all critical technology components, including frequency and scope.",Summarize your process for tracking and resolving issues from continuity tests.,"Comprehensive disaster recovery tests covering all critical technology components are conducted annually, with results documented and improvements identified.",Development,TEXT,TRUE,Provide evidence showing an end-to-end technology disaster recovery test or exercise that includes all critical technology components was performed in the last 12 months. Describe how the organization's testing program validates the effectiveness of its cyber resilience framework on an annual or more frequent basis and according to the risk profile of the organization.  Describe the testing performed.,Validated Assessment by Person,Day 1,A1.2,NULL,,,4
59,59,appVulnerabilityScanning,App Vulnerability Scanning,"Provide details on how and when your organization conducts vulnerability scans for applications, including APIs, especially following significant changes or updates.",Summarize the frequency and conditions for performing penetration tests on applications.,"Application vulnerability scans are conducted quarterly and immediately after significant application changes, identifying and mitigating vulnerabilities promptly.",Development,TEXT,TRUE,"Provide evidence the organization conducts application vulnerability scans after a significant change, and at least every 3 months, for one application or API that stores, transfers, or processes client data. Describe the frequency that application vulnerability scanning occurs. Describe what a significant change is within the organization. Describe if scans are authenticated or unauthenticated. Describe the date of the last application vulnerability scan.",Self-Attestation & Self-Assertion,Day 1,CC7.4,NULL,,,4
60,60,externalSystems,External Systems,Describe how your organization maintains and updates its inventory of external information systems.,List external systems maintained by your organization clearly.,Our external information systems inventory is updated monthly and validated through automated discovery tools and manual audits.,Development,TEXT,TRUE,"Provide information related to the inventory that demonstrates the inventory includes the key characteristics of external information systems and who manages them (e.g., vendor, contractor, end user, etc.).",Validated Assessment by Person,Day 1,"CC5.2, CC7.1",NULL,,,4
61,61,testingIssueTracking,Testing Issue Tracking,"Explain your organization's method for documenting and resolving issues identified during business continuity testing, including action planning and target timelines.",Explain how recovery documentation and systems are updated after production changes.,"Issues identified during continuity tests are documented, tracked through resolution, and addressed with specific action plans and targeted completion dates.",Development,TEXT,TRUE,Provide evidence showing the organization documents issues identified during test exercises and create action plans with target dates for resolving issues.,Validated Assessment by Person,Day 1,A1.2,NULL,,,4
62,62,cloudDataRetrieval,Cloud Data Retrieval,Describe how your organization enables cloud service consumers (CSCs) to programmatically retrieve their data via encrypted application interfaces to facilitate interoperability and portability.,Explain security measures protecting your cloud resources.,"Cloud service customers can securely retrieve their data using encrypted application programming interfaces (APIs), supporting interoperability and easy portability.",Development,TEXT,TRUE,"Describe what capacity the organization relies on third parties to provide services that support the collection, storage, processing, handling, or transfer client data.",Validated Assessment by Person,Day 1,"CC3.2, CC9.2",NULL,,,4
63,63,recoverySystemsUpdate,Recovery Systems Update,Detail the process for updating recovery documentation and systems at alternate sites after changes to primary systems or business processes.,"Describe technical resilience mechanisms, like load balancing or failover systems.",Recovery documentation and systems at alternate sites are promptly updated following production system and business process changes.,Development,TEXT,TRUE,Describe the process followed to ensure that for production system and business process changes completed during the normal course of business include updating recovery systems and documentation at alternate locations to reflect production and primary system changes.,Validated Assessment by Person,Day 1,CC9,NULL,,,4
64,64,webApplicationSecurity,Web Application Security,"Describe the application-layer security solutions your organization employs, such as Web Application Firewalls (WAF) or proxy services.",State the security measures used for protecting web applications.,"Application-layer security measures include Web Application Firewalls (WAFs) and proxy services, providing protection against common web-based threats.",Development,TEXT,TRUE,Describe how the organization utilizes application layer (OSI Layer 7) security products like a Web Application Firewall (WAF) or proxy. Describe the tools used.,Validated Assessment by Person,Day 1,CC6.2,NULL,,,4
65,65,technicalResilience,Technical Resilience,"Provide details on technical mechanisms, such as fail-safe systems, load balancing, or hot swapping, used to support resilience during typical and adverse scenarios.",Detail how critical external dependencies are included in your resilience planning.,"Technical resilience mechanisms employed include load balancing, failover clustering, and hot-swappable hardware to ensure continuous operations under adverse conditions.",Development,TEXT,TRUE,Describe how the organization implements mechanisms to achieve resilience requirements in normal and adverse situations. Provide evidence showing the organization has implemented mechanisms to achieve resilience requirements in normal and adverse situations.,Validated Assessment by Person,Day 1,A1.2,NULL,,,4
66,66,externalDependencyResilience,External Dependency Resilience,"Describe how your organization's resilience planning incorporates critical external dependencies and business partners, including participation in resilience exercises.",Define your organization's recovery targets and how they were set.,"Critical external dependencies and business partners are integrated into our resilience strategy, participating in joint planning and periodic exercises.",Development,TEXT,TRUE,"Provide evidence showing how the organization incorporated its critical external dependencies and critical business partners into its resilience program strategy, plans, and exercises. Describe how the organization has incorporated its external dependencies and critical business partners into its cyber resilience strategy, plans, and exercises.",Validated Assessment by Person,Day 1,A1.2,NULL,,,4
67,67,backupProcessTesting,Backup Process Testing,"Explain your organization's procedures for regularly testing backup and replication processes, including full system recovery tests.",Outline your process for regularly testing backup and recovery operations.,"Backup and replication processes are thoroughly tested quarterly, including full-system recoveries, to validate their effectiveness and reliability.",Development,TEXT,TRUE,"Provide evidence showing the organization tests backup and the replication processes, including full system recovery, at all facility locations where client data is handled to ensure successful completion. Describe the types of backup and replication process testing performed by the organization. Describe the frequency of backup and replication process testing performed by the organization for all in-scope facility locations that collect, store, process, handle, or transfer client data.",Validated Assessment by Person,Day 1,CC9.2,NULL,,,4
68,68,penetrationTesting,Penetration Testing,"Describe your organization's penetration testing processes, including frequency and triggering events, for hosted internet-facing applications and APIs.",Briefly describe your process for reporting cyber incidents internally and externally.,"Application penetration tests are performed annually and after significant updates, utilizing independent third-party testing to validate application security.",Development,TEXT,TRUE,"Provide evidence of an application penetration test performed in the last 12 months that covers an in-scope hosted internet-facing application that stores, transfers, or processes client data. Describe the date of the application penetration test. Describe if the application test covers an in-scope internet-facing application that stores, transfers, or processes client data.",3rd-Party or Internal Document,Day 1,"CC7.4, CC7.5",NULL,,,4
69,69,endpointMalwareScanning,Endpoint Malware Scanning,"Describe the antivirus and antimalware measures your organization employs on servers, laptops, and workstations.",Detail the approach to scanning email attachments and links for malware.,"Endpoint devices, including servers, laptops, and workstations, are protected by regularly updated antivirus and antimalware software with automated scanning enabled.",Vulnerabilities,TEXT,TRUE,"Provide evidence showing the organization performs anti-virus/anti-malware scanning on all servers, laptops, workstations. Describe the tools used to detect and block malware from infecting networks and systems. ",Validated Assessment by Person,Day 1,CC7.4,NULL,,,5
70,70,emailMalwareScanning,Email Malware Scanning,Explain your organization's methods for scanning email attachments and links to detect and mitigate malware or malicious content.,State the frequency and circumstances triggering vulnerability scans of applications.,Email attachments and embedded links are automatically scanned for malware and phishing threats using advanced email security solutions.,Vulnerabilities,TEXT,TRUE,"Provide evidence that email protection mechanisms have been implemented to automatically scan, detect, and protect from any attached malware or malicious links presented in email. Provide information on the tools utilized. Describe which email protection mechanisms have been implemented to automatically scan, detect, and protect from any attached malware or malicious links presented in email. Provide information on the tools utilized.",Self-Attestation & Self-Assertion,Day 1,"CC7.4, CC4.1",NULL,,,5
71,71,threatIntelligence,Threat Intelligence,Detail your organization's subscription to or partnerships with cyber threat intelligence providers and security information-sharing agencies.,List the external threat intelligence sources used.,We maintain active subscriptions and partnerships with leading cyber threat intelligence agencies to stay updated on emerging threats.,Vulnerabilities,TEXT,TRUE,Provide evidence related to the information sharing usage. Describe which cyber threat intelligence or security information sharing agencies are utilized.,Self-Attestation & Self-Assertion,Day 2,CC1.2,NULL,,,5
72,72,impactAnalysis,Impact Analysis,"Provide details on your organization's business impact analysis, highlighting how you define objectives for the resumption of critical operations.",Provide details of your business impact analysis and resumption priorities.,"A detailed Business Impact Analysis (BIA) is conducted annually, defining recovery priorities, resource requirements, and acceptable downtime for critical operations.",Vulnerabilities,TEXT,TRUE,"Provide evidence the organization conducted a Business Impact Analysis to define objectives for resumption of critical operations information on the organization's business impact analysis, the scope of critical business processes, and prioritization for recovery.",Validated Assessment by Person,Day 1,A1.2,NULL,,,5
73,73,realisticTesting,Realistic Testing,Describe the realistic exercise and test scenarios your organization deploys to simulate business disruptions and assess the capability to meet business and customer expectations.,Explain how realistic disruptions are simulated in your continuity exercises.,We use realistic business-disruption scenarios during our annual continuity exercises to verify our capability to meet defined recovery objectives.,Vulnerabilities,TEXT,TRUE,"Provide evidence showing the organization deploys realistic exercise and test scenarios, based on risks, which simulate disruptions in business functions and help management determine the ability to meet both business requirements and customer expectations. Describe how the organization's testing program validates the effectiveness of its cyber resilience framework on an annual or more frequent basis and according to the risk profile of the organization.Describe the types of scenario-based testing performed. Examples: Simultaneous attacks affecting both the entity and a third-party service provider, Cyber-related events (e.g., isolated malware attack, DDoS attack, data corruption, or a full-scale data center outage), Use of mirrored sites to demonstrate that alternate sites can effectively support customer-specific requirements, work volumes, and site-specific business processes, Processing a full day's work at peak volumes, Alternative locations, or other, including remote working.",Validated Assessment by Person,Day 1,A1.2,NULL,,,5
74,74,riskAssessment,Risk Assessment,Outline your organization's approach and frequency for conducting information security risk assessments.,Provide details on how frequently and thoroughly you conduct risk assessments.,"We conduct information security risk assessments bi-annually, identifying and mitigating emerging risks.",Vulnerabilities,TEXT,TRUE,Provide the last information security risk assessment.,Self-Attestation & Self-Assertion,Day 1,CC1.5,NULL,,,5
75,75,riskBasedControls,Risk-Based Controls,Provide details on how your cybersecurity team deploys or updates security controls based on periodic risk assessments to manage cyber risks within your risk tolerance.,Provide details on how frequently and thoroughly you conduct risk assessments.,Our cybersecurity team updates security controls quarterly based on outcomes of periodic risk assessments to stay within our risk tolerance.,Vulnerabilities,TEXT,TRUE,"Describe how the organization uses results from risk assessments, or other risk identification processes, to deploy security controls.",Self-Attestation & Self-Assertion,Day 1,"CC4.1, CC4.2",NULL,,,5
76,76,disruptionRisk,Disruption Risk,Outline your organization's approach to conducting risk assessments that evaluate the likelihood and impact of potential disruptions.,Provide details on how frequently and thoroughly you conduct risk assessments.,"Risk assessments are performed annually to evaluate potential disruptions, documenting risks and mitigation measures as part of our resiliency program.",Vulnerabilities,TEXT,TRUE,Provide evidence the organization has conducted a risk assessment to evaluate the likelihood and impact of potential disruptions and events as a part of the Business Resiliency Program.,3rd-Party or Internal Document,Day 1,A1.2,NULL,,,5
77,77,vulnerabilityRootCause,Vulnerability Root Cause,Explain how your organization conducts root cause analysis to identify and proactively address recurring software vulnerabilities.,Indicate the antivirus and antimalware protections deployed on endpoints.,"Root cause analysis of vulnerabilities is conducted systematically, with outcomes documented and used proactively to reduce future occurrences.",Vulnerabilities,TEXT,TRUE,Describe how code vulnerabilities' root causes are analyzed over time for thematic patterns to potentially identify secure coding practice not being followed consistently.,Validated Assessment by Person,Day 1,"CC1.2, CC5.2, CC7.3",NULL,,,5
78,78,incidentPlanTesting,Incident Plan Testing,"Describe how your organization tests its incident management plan, including the frequency and methodologies employed.",Explain triggers and frequency for updating incident response plans.,"We test our incident management plan annually through scenario-based simulations and tabletop exercises, documenting outcomes and improvements.",Incidents,TEXT,TRUE,Provide evidence the incident management plan occurred in the last 12 months. Describe the frequency of testing. Describe the scope of the testing.,3rd-Party or Internal Document,Day 1,"CC7.5, CC1.2",NULL,,,6
79,79,incidentManagementPlan,Incident Management Plan,"Provide details on your organization's documented incident management plan, including key components and scope.",Summarize the scope and key elements of your incident management plan.,"Our incident management plan is comprehensively documented, covering detection, response, communication, and recovery procedures, and reviewed annually.",Incidents,TEXT,TRUE,Provide a written incident management plan.,Validated Assessment by Person,Day 1,CC7.5,NULL,,,6
