Question Number,Wizard Section Label,Question Label,Question,Example Response,AI Search Instructions,Partial Risk Score Max
1,Security,Access Control,How does your company prevent unauthorized access to its systems?,"We enforce role-based access control (RBAC), use multi-factor authentication (MFA), and restrict network access via firewalls.","Look for 'Access Controls,' 'Logical Security,' or 'User Authentication.' Identify mentions of RBAC, MFA, access management policies, and firewall rules.",27
2,Security,Incident Response,What steps does your company take to detect and respond to security incidents?,"We have a Security Operations Center (SOC) that monitors logs 24/7, automated alerts for suspicious activity, and a formal incident response plan.","Search for 'Incident Management,' 'Security Monitoring,' or 'SOC Procedures.' Look for security logs, automated alerts, SIEM tools, or response timelines.",31
3,Security,Access Reviews,How often does your company review and update employee access to sensitive systems?,"Access is reviewed quarterly, and inactive accounts are automatically disabled after 30 days.","Scan for 'Access Review,' 'User Access Controls,' or 'Privileged Access Management.' Identify review schedules, deactivation policies, or auditing processes.",18
4,Security,Data Encryption,What encryption methods does your company use to protect sensitive data?,We use AES-256 encryption for stored data and TLS 1.3 for all data transmissions.,"Look under 'Data Protection,' 'Encryption Standards,' or 'Cryptography.' Identify mentions of AES, TLS, full-disk encryption, or encryption key management.",24
5,Security,Vendor Security,"Does your company assess and monitor third-party vendors to ensure they meet security standards? If so, how?",We require all vendors to provide a SOC 2 report and conduct annual security audits.,"Search for 'Third-Party Risk Management,' 'Vendor Assessment,' or 'Subservice Organizations.' Look for vendor security audits, contractual obligations, or compliance reviews.",12
6,Security,Change Management,What is the process for making changes to your software or infrastructure to ensure security?,"All changes go through a formal approval process, are reviewed for security risks, and have rollback plans.","Scan for 'Change Management,' 'System Updates,' or 'Configuration Management.' Look for testing procedures, risk assessments, and approval workflows.",15
7,Security,Security Training,How does your company ensure employees are trained in security best practices?,We require annual security awareness training and conduct phishing simulations.,"Look for 'Security Awareness Training,' 'Employee Education,' or 'Security Policies.' Identify mentions of annual training, phishing tests, or required certifications.",10
8,Security,Data Retention,"What policies exist for storing, retaining, and securely deleting customer data?","We retain customer data for 5 years, after which it's securely erased using industry-standard data destruction methods.","Search under 'Data Retention,' 'Data Lifecycle,' or 'Data Disposal Policies.' Look for retention timelines, deletion processes, and secure data destruction methods.",7
9,Security,Vulnerability Testing,"How often does your company test for vulnerabilities, and what happens if a security issue is found?",We run monthly vulnerability scans and apply critical patches within 48 hours.,"Scan for 'Vulnerability Management,' 'Penetration Testing,' or 'Patch Management.' Look for frequency of scans, remediation timelines, and severity classifications.",21
10,Security,Disaster Recovery,Does your company have a disaster recovery and business continuity plan? When was the last time it was tested?,"Yes, we conduct disaster recovery tests every 6 months by simulating outages.","Search under 'Business Continuity Plan (BCP),' 'Disaster Recovery (DR),' or 'System Resilience.' Identify testing frequency, recovery objectives (RTO/RPO), and failover procedures.",15
11,Governance,Information Security Policies,Does your company have a formally documented and regularly updated Information Security Policy (ISP)?,"Yes, we maintain an Information Security Policy that is reviewed annually and aligned with ISO 27001 requirements.","Look for 'Information Security Policy,' 'ISMS Documentation,' or 'Security Governance.' Identify mentions of policy approval dates, review schedules, and employee compliance requirements.",24
12,Governance,Risk Assessment & Treatment,"How does your company identify, assess, and mitigate information security risks?",We conduct risk assessments quarterly and maintain a risk register that documents mitigation plans.,"Search for 'Risk Assessment,' 'Risk Treatment Plan,' or 'Risk Register.' Look for documentation of risk evaluation methods, mitigation controls, and periodic reviews.",30
13,Governance,Asset Management,"Does your company maintain an inventory of all information assets, including classification and ownership?","Yes, all IT assets, databases, and cloud environments are tracked in our asset management system.","Scan for 'Asset Inventory,' 'Asset Classification,' or 'Information Asset Register.' Look for records of asset tracking, ownership assignments, and classification levels.",18
14,Governance,Access Control Policy,How does your company define and enforce access controls to sensitive data and systems?,We enforce least privilege access control and review permissions every six months.,"Look under 'Access Control Policy,' 'User Privileges,' or 'Identity & Access Management.' Identify mentions of MFA, role-based access controls (RBAC), and permission audits.",21
15,Governance,Incident Management,"What procedures are in place for detecting, reporting, and responding to security incidents?",We maintain an incident response plan and conduct annual tabletop exercises.,"Search for 'Incident Response Plan,' 'Security Incident Management,' or 'Incident Logs.' Look for evidence of detection tools, response workflows, and reporting mechanisms.",27
16,Governance,Business Continuity & Disaster Recovery,Does your company have a Business Continuity Plan (BCP) and Disaster Recovery (DR) strategy?,"Yes, we have a documented BCP that is tested annually through simulated outages.","Look for 'Business Continuity Plan,' 'Disaster Recovery Plan,' or 'BCP/DR Testing.' Identify testing schedules, recovery objectives, and crisis response procedures.",3
17,Governance,Supplier & Vendor Risk Management,How does your company evaluate and manage security risks associated with third-party vendors?,We conduct vendor risk assessments before onboarding and require annual security audits.,"Scan for 'Third-Party Risk Management,' 'Vendor Security Policy,' or 'Supplier Risk Assessment.' Look for audit requirements, compliance obligations, and contractual risk clauses.",15
18,Governance,Cryptographic Controls,What cryptographic measures does your company use to protect sensitive data?,We encrypt all sensitive data using AES-256 and enforce TLS 1.3 for data transmission.,"Look for 'Cryptographic Controls,' 'Encryption Policy,' or 'Data Security Measures.' Identify encryption standards (AES, TLS), key management practices, and data protection mechanisms.",6
19,Governance,Security Awareness & Training,How does your company ensure employees are regularly trained on security policies and best practices?,We require all employees to complete security awareness training annually.,"Scan for 'Security Training Policy,' 'Employee Security Awareness,' or 'Cybersecurity Education.' Look for training schedules, phishing test results, and employee compliance tracking.",12
20,Governance,Compliance Audits & Continuous Improvement,How does your company conduct internal audits to ensure continuous improvement of information security controls?,We conduct biannual ISO 27001 internal audits and address any nonconformities through corrective actions.,"Look for 'Internal Audit Procedures,' 'Compliance Reviews,' or 'ISO 27001 Continuous Improvement.' Identify audit frequency, corrective action plans, and security improvement processes.",9
21,Security Testing,External Attack Surface Assessment,What are the key exposed assets and external services identified during penetration testing?,The test identified 12 exposed web applications and 3 externally accessible databases.,"Look for 'External Attack Surface,' 'Port Scanning Results,' or 'Publicly Accessible Services.' Identify open ports, exposed web applications, or internet-facing assets.",12
22,Security Testing,Critical Vulnerabilities & Exploits,"What critical vulnerabilities were identified in the penetration test, and how exploitable were they?",A SQL injection vulnerability in `/product.php` allows full database compromise.,"Look for 'Critical Vulnerabilities,' 'Exploit Details,' or 'Proof-of-Concept Attacks.' Identify SQL injection, command execution, privilege escalation, or authentication bypass findings.",30
23,Security Testing,Authentication & Access Control Weaknesses,Were any authentication weaknesses or access control flaws identified?,The application allowed password spraying attacks due to lack of rate limiting.,"Look for 'Authentication Bypass,' 'Weak Passwords,' or 'Access Control Failures.' Identify missing MFA, weak password policies, exposed credentials, or brute-force vulnerabilities.",21
24,Security Testing,Web Application Security,"Did the penetration test uncover vulnerabilities related to web applications, such as SQL injection, XSS, or insecure authentication?","SQL Injection was found in `/login.php`, allowing database dumping.","Look for 'Web Application Security,' 'OWASP Top 10,' or 'Cross-Site Scripting (XSS).' Identify SQL injection, cross-site scripting (XSS), insecure authentication, or unvalidated input findings.",24
25,Security Testing,Network Security & Misconfigurations,"What network security weaknesses were found, and how could they be exploited?","Multiple unnecessary services were exposed, including open RDP on public-facing IPs.","Look for 'Network Security,' 'Firewall Rules,' or 'Port Scanning Results.' Identify open ports, exposed services, or network misconfigurations.",6
26,Security Testing,Privilege Escalation Findings,Did the test identify privilege escalation vulnerabilities that could allow attackers to gain higher-level access?,An unpatched kernel vulnerability allowed attackers to escalate to root.,"Look for 'Privilege Escalation,' 'Root Access,' or 'Admin Privileges.' Identify weak sudo permissions, kernel vulnerabilities, or local privilege escalation flaws.",18
27,Security Testing,Exploitable Misconfigurations,Were any security misconfigurations found that could be exploited by attackers?,Outdated Apache and PHP versions exposed known vulnerabilities.,"Look for 'Security Misconfigurations,' 'Outdated Software,' or 'Unpatched Systems.' Identify old software versions, misconfigured services, or weak security settings.",3
28,Security Testing,Exploited Systems & Impact,"Which systems were successfully exploited during the penetration test, and what was the potential impact?",A compromised web server allowed full database access and the ability to exfiltrate sensitive customer records.,"Look for 'Exploited Systems,' 'Attack Chain,' or 'Post-Exploitation Findings.' Identify systems that were breached, their vulnerabilities, and the associated business impact.",27
29,Security Testing,Security Logging & Detection Gaps,"Did the penetration test identify any weaknesses in logging, monitoring, or intrusion detection systems?","No alerts were triggered for unauthorized access attempts, indicating gaps in security logging.","Look for 'Security Logging,' 'Detection Failures,' or 'SIEM Effectiveness.' Identify lacking log retention, weak SIEM configurations, or failure to detect attacks.",9
30,Security Testing,Remediation Recommendations,What remediation steps were recommended in the penetration test report to address identified vulnerabilities?,Enforce MFA on all critical user accounts and restrict public access to database services.,"Look for 'Remediation Plan,' 'Security Recommendations,' or 'Risk Mitigation Steps.' Identify patching requirements, policy improvements, or security best practices suggested.",15
31,Business Continuity Planning,Business Impact Analysis,"Has your company conducted a Business Impact Analysis (BIA) to identify critical functions, dependencies, and recovery priorities?","Yes, we conduct a Business Impact Analysis annually to assess the recovery time objective (RTO) for each critical process.","Look for 'Business Impact Analysis (BIA),' 'Critical Function Identification,' or 'Continuity Priorities.' Identify assessments of operational impact, recovery timelines, and dependencies on IT, staff, or external suppliers.",24
32,Business Continuity Planning,Disaster Scenarios & Preparedness,"Has your company identified disaster scenarios that could disrupt operations, and are there plans to mitigate these risks?","We have defined scenarios for natural disasters, cyberattacks, and IT failures, with contingency measures in place.","Search for 'Disaster Scenarios,' 'Risk Scenarios,' or 'Preparedness Planning.' Identify types of disruptions considered, contingency actions, and impact mitigation strategies.",30
33,Business Continuity Planning,Emergency Response & Crisis Management,Does your company have a documented Emergency Response Plan (ERP) and Crisis Management structure?,"Yes, we have an Incident Response Team (IRT) responsible for coordinating crisis response and communication.","Look for 'Emergency Response Plan,' 'Crisis Management,' or 'Incident Handling Procedures.' Identify roles, responsibilities, and defined actions during an emergency.",21
34,Business Continuity Planning,IT Disaster Recovery & Data Protection,"Does your company have an IT Disaster Recovery Plan (IT DRP) in place, including backup procedures and data protection policies?",We maintain offsite and cloud-based backups with defined recovery time objectives (RTOs).,"Search for 'IT Disaster Recovery Plan,' 'Backup Procedures,' or 'Failover & Redundancy.' Identify backup frequency, system failover procedures, and IT recovery testing schedules.",18
35,Business Continuity Planning,Alternate Work Locations & Remote Work,Does your company have provisions for remote work or alternate work locations in case primary facilities become unusable?,"Yes, we have predefined backup office spaces and remote work capabilities for all critical employees.","Look for 'Remote Work Plan,' 'Alternate Work Locations,' or 'Telecommuting Policy.' Identify plans for employee relocation, remote access security, and business continuity measures for workforce displacement.",6
36,Business Continuity Planning,Key Personnel & Succession Planning,Does your company have a plan to ensure continuity of leadership and critical personnel roles during a crisis?,"Yes, we maintain a leadership succession plan and cross-train employees to cover essential roles in emergencies.","Look for 'Key Personnel Contingency Plan,' 'Succession Planning,' or 'Leadership Continuity.' Identify role redundancy strategies, emergency delegation procedures, and plans for staff reallocation.",9
37,Business Continuity Planning,Communication Plan for Stakeholders,"Does your company have a structured communication plan to inform employees, customers, and suppliers during a business disruption?","Yes, we have predefined communication templates and emergency contact lists for internal and external stakeholders.","Search for 'Crisis Communication Plan,' 'Emergency Contact List,' or 'Stakeholder Notification Procedures.' Identify methods of internal and external communication during disruptions, including predefined message templates and escalation paths.",12
38,Business Continuity Planning,Third-Party & Supplier Continuity,Has your company assessed supplier dependencies and established contingency plans for critical vendors?,We require key suppliers to maintain their own business continuity plans and provide us with annual updates.,"Look for 'Supplier Business Continuity,' 'Third-Party Risk Management,' or 'Critical Vendor Assessments.' Identify dependency mapping, supplier continuity measures, and alternative vendor plans.",3
39,Business Continuity Planning,Maintenance of the Business Continuity Plan,How frequently does your company test and update its Business Continuity Plan (BCP)?,We conduct BCP tabletop exercises twice a year and update the plan based on test results.,"Search for 'Business Continuity Plan Testing,' 'BCP Review Schedule,' or 'Resilience Drills.' Identify test frequency, BCP maintenance procedures, and update logs.",27
40,Business Continuity Planning,Financial Risk Mitigation & Insurance Coverage,"Does your company have financial risk mitigation strategies, including business interruption insurance?","Yes, we maintain business interruption insurance to cover revenue losses during operational disruptions.","Look for 'Business Interruption Insurance,' 'Financial Resilience Planning,' or 'Crisis Financial Planning.' Identify coverage details, funding strategies, and financial continuity measures.",15
41,Data Privacy Compliance,Data Subject Rights Compliance,"How does your company ensure compliance with GDPR and CCPA data subject rights, such as the right to access, delete, and correct personal data?","We provide an online portal where users can request access to, delete, or modify their personal data.","Look for 'Data Subject Rights,' 'Right to Access,' 'Right to Erasure,' or 'Right to Correction.' Identify details on how individuals can exercise their rights, including request processing timelines and mechanisms.",30
42,Data Privacy Compliance,Legal Basis for Data Processing,What is the legal basis for processing personal data under GDPR and CCPA regulations?,"We process data based on user consent, contractual necessity, and legitimate business interests.","Look for 'Legal Basis for Processing,' 'Legitimate Interest Assessment,' or 'Data Processing Grounds.' Identify how organizations justify personal data collection and whether they obtain proper consent.",24
43,Data Privacy Compliance,"Data Collection, Use, and Disclosure","Does your company document and disclose how personal data is collected, used, and shared in compliance with GDPR and CCPA?","Yes, our privacy policy explicitly states how we collect, use, and share data, updated annually.","Look for 'Privacy Policy,' 'Data Processing Agreement (DPA),' or 'Notice of Collection.' Identify whether companies provide clear disclosures about their data handling practices.",12
44,Data Privacy Compliance,Consumer Opt-Out & Data Sale Management,"How does your company comply with GDPR and CCPA opt-out requirements, including the sale of personal data?",We provide a 'Do Not Sell My Personal Information' link on our homepage as required by CCPA.,"Look for 'Opt-Out Mechanisms,' 'Do Not Sell My Info,' or 'Data Sale Management.' Identify whether businesses have implemented clear opt-out procedures.",21
45,Data Privacy Compliance,Data Retention & Deletion Policies,What are your company's policies regarding data retention and deletion under GDPR and CCPA?,We retain user data for no longer than necessary and have automated deletion processes.,"Look for 'Data Retention Policies,' 'Data Deletion,' or 'Right to Be Forgotten.' Identify how companies determine data storage duration and implement deletion procedures.",9
46,Data Privacy Compliance,Third-Party Data Sharing & Vendor Compliance,Does your company have agreements in place to ensure that third-party vendors comply with GDPR and CCPA requirements?,"Yes, we require all third-party vendors to sign Data Processing Agreements (DPAs) and conduct regular audits.","Look for 'Third-Party Data Sharing,' 'Data Processing Agreements (DPAs),' or 'Vendor Compliance.' Identify whether companies have contractual safeguards and monitoring for vendor data processing activities.",18
