Question Number,Wizard Section Label,Question Label,Question,Example Response,AI Search Instructions,Partial Risk Score Max
47,Data Privacy Compliance,Data Breach Notification & Incident Response,"What procedures does your company have in place to detect, respond to, and report data breaches under GDPR and CCPA?",We follow a 72-hour breach notification policy as required by GDPR and inform affected users as per CCPA rules.,"Look for 'Data Breach Notification Policy,' 'Incident Response Plan,' or 'Security Incident Handling.' Identify breach reporting timelines, forensic response measures, and consumer notification requirements.",27
48,Data Privacy Compliance,Data Minimization & Purpose Limitation,How does your company ensure that personal data is collected and processed only for necessary and specified purposes?,We adhere to GDPR’s data minimization principles and regularly review data collection practices.,"Look for 'Data Minimization Policy,' 'Purpose Limitation,' or 'Privacy by Design.' Identify whether organizations enforce strict controls on unnecessary data collection.",6
49,Data Privacy Compliance,Sensitive Personal Information Handling,Does your company apply special protections to sensitive personal information under GDPR and CCPA?,"We classify and encrypt all sensitive personal data, including health and financial records.","Look for 'Sensitive Personal Data Protection,' 'Special Categories of Data,' or 'Encryption Policy.' Identify how organizations protect and restrict access to high-risk personal data.",15
50,Data Privacy Compliance,Employee Privacy Training & Awareness,How does your company train employees to comply with GDPR and CCPA data protection obligations?,"All employees undergo annual privacy training, with additional role-specific training for data handlers.","Look for 'Privacy Training,' 'Employee Awareness Programs,' or 'Data Protection Training Policy.' Identify mandatory training schedules, employee compliance tracking, and privacy awareness efforts.",3
51,API Access Control,Authentication & Authorization,How does your company ensure secure authentication and authorization for API access?,We use OAuth 2.0 with JWTs for authentication and enforce role-based access control (RBAC) at the API level.,"Look for 'API Authentication,' 'OAuth Implementation,' or 'Access Control Policies.' Identify the use of authentication frameworks, token validation methods, and API access restrictions.",30
52,API Access Control,API Gateway & Rate Limiting,"Does your company use an API gateway to enforce security policies, and do you implement rate limiting to prevent abuse?","Yes, our API gateway applies rate limiting, IP whitelisting, and request throttling to prevent API abuse.","Look for 'API Gateway Configuration,' 'Rate Limiting Policies,' or 'Throttling Mechanisms.' Identify whether companies use gateways like Apigee, AWS API Gateway, or Kong for security enforcement.",15
53,API Access Control,Data Encryption & Secure Communication,How does your company ensure that API data is securely transmitted and stored?,We enforce TLS 1.2+ for all API traffic and encrypt sensitive data at rest using AES-256.,"Look for 'API TLS Encryption,' 'Data Encryption Standards,' or 'Secure API Communication.' Identify whether APIs use strong cryptographic protocols and enforce secure communication policies.",27
54,API Access Control,API Inventory & Shadow API Discovery,"Does your company maintain an API inventory, and how do you detect unmanaged or shadow APIs?",We maintain a centralized API catalog and use API discovery tools to identify undocumented endpoints.,"Look for 'API Inventory,' 'Shadow API Detection,' or 'Unmanaged API Discovery.' Identify if organizations use tools like Akamai API Security, Salt Security, or OWASP ZAP to monitor APIs.",12
55,API Access Control,Security Testing & Vulnerability Management,How does your company test APIs for security vulnerabilities before deployment?,We integrate static and dynamic API security testing into our CI/CD pipeline.,"Look for 'API Security Testing,' 'SAST & DAST,' or 'Penetration Testing Results.' Identify if companies use tools like Burp Suite, Postman, or OWASP API Security Testing Frameworks.",24
56,API Access Control,"Logging, Monitoring, & Threat Detection",How does your company monitor API activity for security threats and detect anomalies?,We use centralized API logging and real-time monitoring to detect suspicious activity.,"Look for 'API Logging,' 'Threat Detection,' or 'Security Incident Monitoring.' Identify whether API traffic is logged, analyzed, and monitored for security events.",21
57,API Access Control,Access Token Security & Management,How does your company securely manage API access tokens and prevent token abuse?,We use OAuth 2.0 with short-lived tokens and refresh token rotation to prevent token abuse.,"Look for 'API Token Management,' 'OAuth Security,' or 'JWT Implementation.' Identify token expiration policies, refresh mechanisms, and token access controls.",9
58,API Access Control,Least Privilege & Scope-Based Access Control,How does your company enforce least privilege and scope-based access control for API users?,Each API consumer is assigned only the minimum permissions required for their functionality.,"Look for 'Least Privilege Enforcement,' 'OAuth Scopes,' or 'RBAC Policies.' Identify whether APIs implement fine-grained access control based on user roles and scopes.",6
59,API Access Control,API Versioning & Deprecation Policy,Does your company have an API versioning and deprecation policy to maintain security and compatibility?,We maintain strict version control and notify users of deprecated API versions at least six months in advance.,"Look for 'API Versioning,' 'Deprecation Policies,' or 'Backward Compatibility Management.' Identify whether API lifecycle management includes structured versioning and retirement plans.",3
60,API Access Control,Security Incident Response Plan,How does your company respond to API-related security incidents and vulnerabilities?,We have a dedicated API security response team that follows a defined incident response plan.,"Look for 'API Security Incident Response,' 'Vulnerability Remediation,' or 'SLA for API Security Issues.' Identify whether organizations have formal incident response workflows for API threats.",18
61,Data Security Controls,Data Protection by Design & Default,How does your company ensure that data protection measures are incorporated by design and by default in all data processing activities?,We implement privacy-enhancing technologies and enforce strict access controls to minimize unnecessary data exposure.,"Look for 'Data Protection by Design,' 'Privacy by Default,' or 'GDPR Article 25 Compliance.' Identify how organizations implement privacy from the initial design phase and ensure default configurations protect user data.",30
62,Data Security Controls,Data Access & Role-Based Permissions,How does your company manage access controls to ensure only authorized personnel have access to sensitive data?,We enforce role-based access control (RBAC) to restrict access based on job function and regularly review permissions.,"Look for 'Access Control Policy,' 'RBAC Implementation,' or 'Data Access Governance.' Identify whether access is restricted based on job roles, multi-factor authentication is enforced, and audit logs are maintained.",18
63,Data Security Controls,Data Encryption & Secure Storage,What encryption methods does your company use to protect personal data at rest and in transit?,"All stored data is encrypted using AES-256, and data in transit is protected with TLS 1.3 encryption.","Look for 'Data Encryption Policy,' 'AES-256 Implementation,' or 'Secure Data Storage.' Identify encryption standards used for data protection, including key management policies and secure storage techniques.",27
64,Data Security Controls,Data Retention & Disposal Policies,How does your company define and enforce data retention and disposal policies?,"We have a formal data retention schedule that aligns with legal and compliance requirements, and we automate data deletion when retention periods expire.","Look for 'Data Retention Policy,' 'Data Disposal Guidelines,' or 'Data Minimization Strategy.' Identify retention periods, deletion mechanisms, and legal compliance for data lifecycle management.",15
65,Data Security Controls,Data Sharing & Third-Party Agreements,What policies and agreements does your company have in place to ensure secure data sharing with third parties?,All third parties must sign Data Processing Agreements (DPAs) that align with GDPR and CCPA requirements.,"Look for 'Third-Party Data Sharing,' 'Data Processing Agreements (DPA),' or 'Vendor Risk Management.' Identify contractual obligations, security measures for third-party data sharing, and compliance verification processes.",12
66,Data Security Controls,Data Protection Impact Assessments (DPIA),Does your company conduct Data Protection Impact Assessments (DPIAs) before processing high-risk personal data?,"We conduct DPIAs for any project involving large-scale personal data processing, as required by GDPR.","Look for 'Data Protection Impact Assessment,' 'DPIA Policy,' or 'Risk Assessment Procedures.' Identify how DPIAs are conducted, documented, and integrated into decision-making processes.",24
67,Data Security Controls,Cross-Border Data Transfers & Compliance,How does your company ensure compliance when transferring personal data across international borders?,We use Standard Contractual Clauses (SCCs) and Binding Corporate Rules (BCRs) to ensure compliance with GDPR and other international regulations.,"Look for 'Cross-Border Data Transfer Policy,' 'Standard Contractual Clauses (SCCs),' or 'Binding Corporate Rules (BCRs).' Identify legal frameworks and mechanisms used to protect personal data in cross-border transfers.",9
68,Data Security Controls,Incident Response & Data Breach Management,"How does your company respond to data breaches, and what notification procedures are in place?",We have a 24/7 incident response team and notify affected individuals and regulators within required legal timeframes.,"Look for 'Incident Response Plan,' 'Data Breach Notification Policy,' or 'Security Incident Handling.' Identify notification timeframes, legal compliance measures, and corrective action processes.",21
69,Data Security Controls,Employee Training & Awareness Programs,How does your company ensure employees are trained in data protection best practices?,We conduct annual privacy training sessions and phishing simulations to raise awareness of security risks.,"Look for 'Employee Privacy Training,' 'Security Awareness Programs,' or 'Data Protection Training Policy.' Identify mandatory training schedules, compliance tracking, and awareness initiatives.",3
70,Data Security Controls,Pseudonymization Strategies,What methods does your company use to anonymize or pseudonymize personal data?,We apply hashing and tokenization techniques to protect user data while maintaining usability.,"Look for 'Data Anonymization Policy,' 'Pseudonymization Techniques,' or 'Data Masking Strategies.' Identify methods used to reduce the identifiability of personal data while preserving analytical value.",6
71,OAuth Standards Compliance,OAuth Version & Implementation,"What version of OAuth does your organization support, and how is it implemented?",We support OAuth 2.0 and have implemented it with OpenID Connect for authentication and authorization.,"Look for 'OAuth Version,' 'OAuth 2.0 Implementation,' or 'OpenID Connect.' Identify OAuth versions used, compliance with security standards, and implementation details.",30
72,OAuth Standards Compliance,Client Authentication Methods,How does your organization authenticate OAuth clients to prevent unauthorized access?,We use Mutual-TLS (mTLS) client authentication for high-security applications.,"Look for 'Client Authentication,' 'OAuth 2.0 Mutual TLS,' or 'PKI-based Client Authentication.' Identify whether authentication uses mTLS, client secrets, or private key infrastructure.",15
73,OAuth Standards Compliance,Token Storage & Protection,How does your organization protect OAuth access tokens from theft and misuse?,We use short-lived tokens with refresh token rotation and store them securely using hardware security modules (HSMs).,"Look for 'Access Token Security,' 'Refresh Token Rotation,' or 'Token Storage Policy.' Identify token expiration policies, encryption techniques, and storage best practices.",27
74,OAuth Standards Compliance,Scope & Least Privilege,How does your organization enforce OAuth scopes to ensure least privilege access?,We define granular OAuth scopes and require explicit consent from users before granting access.,"Look for 'OAuth Scopes,' 'Least Privilege Access,' or 'Role-Based Access Control (RBAC).' Identify OAuth scope definitions, user consent mechanisms, and role-based enforcement policies.",12
75,OAuth Standards Compliance,Token Revocation & Expiry Policies,What policies does your organization have for OAuth token expiration and revocation?,"Access tokens expire in 15 minutes, and refresh tokens have a lifespan of 24 hours.","Look for 'Token Expiry Policy,' 'OAuth Token Revocation,' or 'Security Incident Token Handling.' Identify expiration timeframes, revocation mechanisms, and security response policies.",24
76,OAuth Standards Compliance,Consent Management & User Authorization,How does your organization manage OAuth consent and user authorization?,Users must explicitly approve each scope requested before access is granted.,"Look for 'User Consent Flow,' 'OAuth Authorization Policy,' or 'OAuth Scope Approval.' Identify whether explicit user consent is required, and if additional authentication is enforced for high-risk requests.",9
77,OAuth Standards Compliance,Security Incident Response,What procedures does your organization have in place for detecting and responding to OAuth-related security incidents?,"OAuth security logs are monitored continuously, and anomalies trigger automated revocation of access tokens.","Look for 'OAuth Security Monitoring,' 'Token Compromise Detection,' or 'Incident Response Policy.' Identify whether suspicious OAuth activity is logged, monitored, and mitigated through security processes.",21
78,OAuth Standards Compliance,API Protection & Rate Limiting,Does your organization implement rate limiting and anomaly detection for OAuth-protected APIs?,"Yes, API rate limits prevent excessive OAuth requests and block potential abuse.","Look for 'OAuth API Security,' 'Rate Limiting,' or 'API Gateway OAuth Protection.' Identify whether API requests using OAuth tokens are monitored for abuse, and whether rate limiting is enforced.",6
79,OAuth Standards Compliance,Token Replay Attack Prevention,What measures does your organization take to prevent OAuth token replay attacks?,All access tokens include a nonce and are tied to a specific session to prevent replay attacks.,"Look for 'OAuth Replay Attack Prevention,' 'Proof-of-Possession Tokens,' or 'OAuth Token Binding.' Identify whether OAuth tokens are uniquely bound to sessions and replay protection measures are in place.",3
80,OAuth Standards Compliance,OAuth Compliance & Certification,Has your organization undergone an official OAuth security certification or compliance assessment?,We are certified under the OpenID Financial-Grade API (FAPI) security standard.,"Look for 'OAuth Certification,' 'Compliance Assessment,' or 'Third-Party OAuth Security Review.' Identify whether the organization has received an official certification for its OAuth implementation.",18
81,FDX Compliance & Certification,API Implementation & Certification Status,"Has your organization implemented the FDX API standard, and is it certified for compliance?","Yes, we are fully certified under the FDX standard and maintain compliance with the latest API specifications.","Look for 'FDX Certification,' 'FDX API Implementation,' or 'Compliance Status.' Identify whether the organization has completed FDX certification, is in progress, or is non-compliant.",21
82,FDX Compliance & Certification,Data Sharing & Interoperability,How does your organization ensure seamless financial data sharing using the FDX API?,"Our APIs follow the FDX standard, enabling secure, standardized financial data sharing across platforms.","Look for 'FDX API Interoperability,' 'Standardized Data Sharing,' or 'Data Exchange Compliance.' Identify technical methods used to ensure interoperability, including API gateways and compliance measures.",15
83,FDX Compliance & Certification,User Consent & Data Control,How does your organization handle user consent and control over shared financial data under FDX standards?,"Users provide explicit consent before data sharing, with options to modify or revoke permissions at any time.","Look for 'FDX User Consent Management,' 'Data Permissioning,' or 'Consumer Data Control.' Identify whether user consent is obtained, managed, and revocable in compliance with FDX guidelines.",30
84,FDX Compliance & Certification,API Security & Authentication Standards,What security measures does your organization implement to protect financial data exchanged via the FDX API?,We enforce OAuth 2.0 with mutual TLS (mTLS) and encrypt all financial data transmissions.,"Look for 'FDX API Security,' 'mTLS Authentication,' or 'OAuth 2.0 Compliance.' Identify whether encryption, tokenization, or authentication protocols align with FDX security standards.",27
85,FDX Compliance & Certification,Open Banking & Regulatory Compliance,"How does your organization align its FDX implementation with open banking regulations (e.g., CFPB, PSD2)?",We ensure our FDX API is compliant with CFPB's Section 1033 Personal Financial Data Rights Rule.,"Look for 'FDX Open Banking Compliance,' 'CFPB 1033,' or 'PSD2 Alignment.' Identify how FDX implementation aligns with national or international regulatory frameworks.",12
86,FDX Compliance & Certification,Data Privacy & Consumer Protection,How does your organization ensure compliance with FDX data privacy requirements and consumer rights protections?,"We provide consumers full visibility into their shared financial data, with the ability to revoke access at any time.","Look for 'FDX Data Privacy Policy,' 'Consumer Rights Protection,' or 'Revocable Data Access.' Identify how organizations comply with FDX privacy principles, including transparency, user control, and data minimization.",24
87,FDX Compliance & Certification,API Error Handling & Resilience,What strategies does your organization use to ensure FDX API reliability and proper error handling?,"We implement retry logic, structured error codes, and automatic failover to enhance API resilience.","Look for 'FDX API Reliability,' 'Error Handling Framework,' or 'API Failover Mechanisms.' Identify methods used to ensure API uptime, resilience, and structured error reporting.",6
88,FDX Compliance & Certification,Audit Logging & Monitoring,How does your organization implement logging and monitoring for FDX API transactions?,"All API requests and responses are logged securely, with real-time monitoring for anomaly detection.","Look for 'FDX Audit Logging,' 'Transaction Monitoring,' or 'Security Event Tracking.' Identify whether organizations log API transactions, implement security monitoring, and retain audit logs for compliance.",9
89,FDX Compliance & Certification,API Scalability & Performance,What measures does your organization take to ensure the scalability and performance of its FDX API?,We use auto-scaling cloud infrastructure to handle peak loads while maintaining FDX compliance.,"Look for 'FDX API Performance,' 'Scalability Testing,' or 'FDX API Optimization.' Identify whether scalability strategies such as load balancing, caching, and horizontal scaling are implemented.",3
90,FDX Compliance & Certification,Certification Renewal & Compliance Updates,How does your organization ensure ongoing compliance with FDX standards and manage certification renewals?,"We review and update our FDX compliance policies annually, ensuring alignment with the latest API specifications.","Look for 'FDX Certification Renewal,' 'Ongoing Compliance Monitoring,' or 'API Standards Updates.' Identify processes for keeping certification up to date and adapting to evolving FDX standards.",18